tick,id,age,is-married?,socialNetCount,marriedFrac,socialPress 
0,519,54,false,13,0.07692307692307693,0.009494525723680565, 
0,866,31,false,21,0.047619047619047616,0.0068993503580258705, 
0,396,16,false,14,0,0.0041006528608553226, 
0,921,15,false, 
0,280,7,false, 
0,429,51,false,13,0.15384615384615385,0.021827828641074607, 
0,718,6,false, 
0,257,41,false,8,0,0.0041006528608553226, 
0,111,23,false,9,0.2222222222222222,0.04515754904710292, 
0,739,58,true, 
0,598,5,false, 
0,796,11,false, 
0,74,4,false, 
0,688,55,false,20,0.25,0.06029878579767762, 
0,759,29,false,16,0.125,0.01599468214980595, 
0,735,60,true, 
0,137,6,false, 
0,117,15,false, 
0,417,49,false,10,0.1,0.012200533834144791, 
0,638,26,false,13,0,0.0041006528608553226, 
0,1013,0,false, 
0,824,29,false,11,0.09090909090909091,0.01105382224747181, 
0,986,59,false,15,0.13333333333333333,0.017501137050037294, 
0,850,44,false,7,0,0.0041006528608553226, 
0,473,15,false, 
0,267,15,false, 
0,104,16,false,16,0,0.0041006528608553226, 
0,256,36,false,14,0,0.0041006528608553226, 
0,756,30,false,16,0,0.0041006528608553226, 
0,547,8,false, 
0,324,16,false,14,0.07142857142857142,0.008943388245207122, 
0,648,33,false,8,0,0.0041006528608553226, 
0,240,50,true, 
0,179,5,false, 
0,548,8,false, 
0,987,45,false,13,0.07692307692307693,0.009494525723680565, 
0,903,53,false,12,0,0.0041006528608553226, 
0,812,18,false,20,0.2,0.0357258887816199, 
0,343,26,true, 
0,782,32,false,16,0.0625,0.00811464159688209, 
0,383,51,false,20,0.3,0.10002021377599718, 
0,608,54,false,14,0.21428571428571427,0.04154396501020438, 
0,367,42,false,9,0.4444444444444444,0.3519958356571971, 
0,469,30,false,14,0.07142857142857142,0.008943388245207122, 
0,791,58,false,10,0.5,0.5, 
0,418,54,false,16,0.0625,0.00811464159688209, 
0,156,35,false,12,0.08333333333333333,0.010180148768165828, 
0,797,37,false,10,0.4,0.25002105471630004, 
0,915,3,false, 
0,457,26,false,17,0,0.0041006528608553226, 
0,50,17,false,17,0,0.0041006528608553226, 
0,399,26,false,9,0,0.0041006528608553226, 
0,239,21,false,19,0.2631578947368421,0.06902841487982367, 
0,185,17,false,16,0.0625,0.00811464159688209, 
0,951,3,false, 
0,406,7,false, 
0,0,20,false,10,0.1,0.012200533834144791, 
0,891,2,false, 
0,472,4,false, 
0,672,54,false,13,0,0.0041006528608553226, 
0,568,55,false,9,0.1111111111111111,0.013762571276775956, 
0,120,9,false, 
0,773,56,false,11,0,0.0041006528608553226, 
0,656,59,false,16,0.125,0.01599468214980595, 
0,774,49,false,19,0.21052631578947367,0.039930377850468504, 
0,615,49,true, 
0,54,56,false,11,0.09090909090909091,0.01105382224747181, 
0,666,48,false,15,0.13333333333333333,0.017501137050037294, 
0,912,58,false,6,0,0.0041006528608553226, 
0,770,17,false,16,0,0.0041006528608553226, 
0,683,24,false,15,0.2,0.0357258887816199, 
0,66,42,false,15,0.06666666666666667,0.00849145951091756, 
0,724,21,true, 
0,545,32,false,12,0.08333333333333333,0.010180148768165828, 
0,804,51,false,14,0.14285714285714285,0.019393861594199133, 
0,990,44,false,13,0.15384615384615385,0.021827828641074607, 
0,692,34,false,11,0.09090909090909091,0.01105382224747181, 
0,467,19,false,6,0,0.0041006528608553226, 
0,854,4,false, 
0,581,19,false,4,0,0.0041006528608553226, 
0,881,22,false,12,0.16666666666666666,0.025046231724455473, 
0,629,15,false, 
0,489,39,false,17,0.058823529411764705,0.007795956839488364, 
0,526,24,true, 
0,527,36,false,8,0.125,0.01599468214980595, 
0,780,20,false,12,0.25,0.06029878579767762, 
0,914,50,false,10,0.2,0.0357258887816199, 
0,81,15,false, 
0,261,4,false, 
0,922,32,false,9,0.1111111111111111,0.013762571276775956, 
0,242,58,true, 
0,834,34,false,15,0.06666666666666667,0.00849145951091756, 
0,734,12,false, 
0,6,46,false,11,0,0.0041006528608553226, 
0,264,40,false,10,0,0.0041006528608553226, 
0,590,57,false,19,0.2631578947368421,0.06902841487982367, 
0,121,15,false, 
0,99,13,false, 
0,905,9,false, 
0,62,30,false,17,0.058823529411764705,0.007795956839488364, 
0,767,45,false,11,0.18181818181818182,0.029448334768883894, 
0,720,29,false,16,0.125,0.01599468214980595, 
0,888,47,false,8,0.125,0.01599468214980595, 
0,835,50,false,18,0.3333333333333333,0.1381390293862379, 
0,22,33,false,13,0,0.0041006528608553226, 
0,96,14,false, 
0,454,15,false, 
0,339,53,false,11,0.2727272727272727,0.07609751579691451, 
0,918,33,false,16,0.0625,0.00811464159688209, 
0,358,37,false,21,0.09523809523809523,0.011585938639729298, 
0,374,18,false,17,0,0.0041006528608553226, 
0,737,19,false,13,0.07692307692307693,0.009494525723680565, 
0,147,14,false, 
0,677,14,false, 
0,84,45,false,13,0.15384615384615385,0.021827828641074607, 
0,76,36,false,18,0.05555555555555555,0.007523124105268936, 
0,763,30,false,11,0,0.0041006528608553226, 
0,427,12,false, 
0,822,28,false,11,0.2727272727272727,0.07609751579691451, 
0,582,57,false,15,0.13333333333333333,0.017501137050037294, 
0,371,40,false,9,0.2222222222222222,0.04515754904710292, 
0,315,31,true, 
0,181,60,false,6,0,0.0041006528608553226, 
0,932,5,false, 
0,16,20,false,13,0.07692307692307693,0.009494525723680565, 
0,852,15,false, 
0,335,51,false,15,0.4,0.25002105471630004, 
0,628,12,false, 
0,26,53,false,13,0.15384615384615385,0.021827828641074607, 
0,169,8,false, 
0,711,44,false,13,0.07692307692307693,0.009494525723680565, 
0,636,33,true, 
0,558,21,false,10,0.3,0.10002021377599718, 
0,255,28,false,14,0,0.0041006528608553226, 
0,31,12,false, 
0,839,58,true, 
0,511,30,false,14,0.07142857142857142,0.008943388245207122, 
0,955,38,false,10,0.3,0.10002021377599718, 
0,459,2,false, 
0,999,38,false,18,0.05555555555555555,0.007523124105268936, 
0,662,25,false,13,0.07692307692307693,0.009494525723680565, 
0,3,21,false,10,0.2,0.0357258887816199, 
0,419,41,false,12,0.25,0.06029878579767762, 
0,207,24,false,17,0.17647058823529413,0.027815002266216998, 
0,710,10,false, 
0,150,8,false, 
0,860,35,false,8,0.125,0.01599468214980595, 
0,91,13,false, 
0,634,17,false,13,0,0.0041006528608553226, 
0,193,7,false, 
0,831,10,false, 
0,164,25,false,12,0.3333333333333333,0.1381390293862379, 
0,583,50,false,19,0.3684210526315789,0.1907113325122132, 
0,828,16,false,13,0,0.0041006528608553226, 
0,1001,0,false, 
0,1012,0,false, 
0,440,38,false,14,0.07142857142857142,0.008943388245207122, 
0,248,10,false, 
0,208,4,false, 
0,183,21,true, 
0,577,50,false,11,0.09090909090909091,0.01105382224747181, 
0,292,58,false,14,0.2857142857142857,0.08675401481570871, 
0,964,50,false,7,0.14285714285714285,0.019393861594199133, 
0,847,14,false, 
0,946,51,false,8,0.125,0.01599468214980595, 
0,452,38,false,19,0.05263157894736842,0.007287054653447202, 
0,889,37,false,7,0,0.0041006528608553226, 
0,556,6,false, 
0,195,15,false, 
0,386,30,false,10,0.1,0.012200533834144791, 
0,75,32,false,5,0,0.0041006528608553226, 
0,157,27,false,14,0.21428571428571427,0.04154396501020438, 
0,231,34,false,9,0.1111111111111111,0.013762571276775956, 
0,736,60,false,9,0,0.0041006528608553226, 
0,689,21,false,19,0.2631578947368421,0.06902841487982367, 
0,493,56,false,13,0,0.0041006528608553226, 
0,187,21,true, 
0,428,51,false,21,0.2857142857142857,0.08675401481570871, 
0,9,12,false, 
0,950,18,false,15,0,0.0041006528608553226, 
0,21,15,false, 
0,876,12,false, 
0,825,10,false, 
0,287,42,false,14,0.14285714285714285,0.019393861594199133, 
0,544,54,false,16,0.3125,0.11307716713319331, 
0,871,42,false,13,0.6923076923076923,0.8921121892965543, 
0,88,44,false,11,0.18181818181818182,0.029448334768883894, 
0,994,15,false, 
0,291,58,false,14,0.35714285714285715,0.17231824265184273, 
0,798,14,false, 
0,420,8,false, 
0,859,20,false,11,0.2727272727272727,0.07609751579691451, 
0,471,51,true, 
0,670,24,false,13,0.46153846153846156,0.395918677130622, 
0,775,28,false,15,0.06666666666666667,0.00849145951091756, 
0,70,14,false, 
0,301,48,false,13,0.15384615384615385,0.021827828641074607, 
0,293,25,false,14,0.07142857142857142,0.008943388245207122, 
0,784,17,false,13,0.15384615384615385,0.021827828641074607, 
0,465,8,false, 
0,576,22,false,9,0,0.0041006528608553226, 
0,148,3,false, 
0,541,32,false,15,0.06666666666666667,0.00849145951091756, 
0,565,4,false, 
0,574,46,false,8,0,0.0041006528608553226, 
0,241,35,false,14,0.07142857142857142,0.008943388245207122, 
0,244,54,false,15,0.26666666666666666,0.07154690149820875, 
0,5,52,false,11,0.09090909090909091,0.01105382224747181, 
0,321,9,false, 
0,740,32,false,18,0.05555555555555555,0.007523124105268936, 
0,609,21,false,9,0.2222222222222222,0.04515754904710292, 
0,939,12,false, 
0,777,49,false,6,0,0.0041006528608553226, 
0,170,30,false,13,0.07692307692307693,0.009494525723680565, 
0,155,13,false, 
0,584,29,false,10,0.1,0.012200533834144791, 
0,538,10,false, 
0,769,11,false, 
0,338,34,false,9,0,0.0041006528608553226, 
0,23,38,false,14,0.2857142857142857,0.08675401481570871, 
0,450,29,false,11,0,0.0041006528608553226, 
0,2,17,false,19,0,0.0041006528608553226, 
0,848,5,false, 
0,230,50,false,8,0.125,0.01599468214980595, 
0,319,2,false, 
0,119,35,false,13,0.07692307692307693,0.009494525723680565, 
0,886,54,false,11,0.2727272727272727,0.07609751579691451, 
0,32,13,false, 
0,500,56,false,14,0.07142857142857142,0.008943388245207122, 
0,645,42,false,14,0,0.0041006528608553226, 
0,330,35,false,11,0,0.0041006528608553226, 
0,895,29,false,14,0,0.0041006528608553226, 
0,624,56,false,15,0.06666666666666667,0.00849145951091756, 
0,390,49,false,12,0.08333333333333333,0.010180148768165828, 
0,663,2,false, 
0,160,26,false,18,0.05555555555555555,0.007523124105268936, 
0,285,52,false,10,0.1,0.012200533834144791, 
0,411,4,false, 
0,610,52,false,9,0,0.0041006528608553226, 
0,55,2,false, 
0,385,36,false,12,0,0.0041006528608553226, 
0,262,55,false,13,0,0.0041006528608553226, 
0,323,6,false, 
0,1015,0,false, 
0,731,52,false,8,0.25,0.06029878579767762, 
0,462,40,false,14,0.14285714285714285,0.019393861594199133, 
0,1007,0,false, 
0,422,29,false,14,0.07142857142857142,0.008943388245207122, 
0,123,18,false,10,0.1,0.012200533834144791, 
0,654,9,false, 
0,322,38,false,16,0.0625,0.00811464159688209, 
0,276,57,false,13,0,0.0041006528608553226, 
0,492,41,false,10,0,0.0041006528608553226, 
0,601,54,false,9,0,0.0041006528608553226, 
0,873,15,false, 
0,138,58,false,15,0.3333333333333333,0.1381390293862379, 
0,525,49,false,10,0,0.0041006528608553226, 
0,36,58,false,9,0.3333333333333333,0.1381390293862379, 
0,58,7,false, 
0,612,60,false,12,0.16666666666666666,0.025046231724455473, 
0,214,44,false,12,0.08333333333333333,0.010180148768165828, 
0,309,16,false,15,0,0.0041006528608553226, 
0,676,49,false,7,0,0.0041006528608553226, 
0,268,11,false, 
0,1011,0,false, 
0,277,33,false,12,0.16666666666666666,0.025046231724455473, 
0,840,38,false,10,0.1,0.012200533834144791, 
0,103,57,false,9,0,0.0041006528608553226, 
0,265,5,false, 
0,995,36,false,20,0.1,0.012200533834144791, 
0,985,38,false,8,0,0.0041006528608553226, 
0,978,34,false,16,0.0625,0.00811464159688209, 
0,44,40,true, 
0,478,8,false, 
0,911,41,true, 
0,885,36,false,18,0.05555555555555555,0.007523124105268936, 
0,368,22,false,15,0.13333333333333333,0.017501137050037294, 
0,430,18,false,9,0.1111111111111111,0.013762571276775956, 
0,644,42,false,6,0,0.0041006528608553226, 
0,260,21,false,11,0.2727272727272727,0.07609751579691451, 
0,783,24,false,16,0.125,0.01599468214980595, 
0,909,50,false,11,0.18181818181818182,0.029448334768883894, 
0,283,39,false,12,0.08333333333333333,0.010180148768165828, 
0,11,46,false,9,0,0.0041006528608553226, 
0,980,57,false,18,0.1111111111111111,0.013762571276775956, 
0,646,12,false, 
0,499,23,true, 
0,488,17,false,15,0.06666666666666667,0.00849145951091756, 
0,830,44,true, 
0,251,24,false,12,0.08333333333333333,0.010180148768165828, 
0,274,37,false,9,0.1111111111111111,0.013762571276775956, 
0,580,23,true, 
0,982,23,false,15,0.13333333333333333,0.017501137050037294, 
0,220,51,false,10,0.2,0.0357258887816199, 
0,664,25,false,13,0,0.0041006528608553226, 
0,202,25,false,9,0.1111111111111111,0.013762571276775956, 
0,77,14,false, 
0,709,3,false, 
0,665,44,false,12,0,0.0041006528608553226, 
0,1009,0,false, 
0,655,12,false, 
0,426,24,false,12,0.16666666666666666,0.025046231724455473, 
0,745,8,false, 
0,286,8,false, 
0,508,10,false, 
0,733,48,true, 
0,423,57,true, 
0,930,47,false,10,0.1,0.012200533834144791, 
0,431,40,false,15,0.2,0.0357258887816199, 
0,140,26,false,14,0.21428571428571427,0.04154396501020438, 
0,61,55,false,8,0.25,0.06029878579767762, 
0,819,42,false,13,0.07692307692307693,0.009494525723680565, 
0,403,41,false,11,0.09090909090909091,0.01105382224747181, 
